16'h0000: out <= 24'he8e8e7;  16'h0001: out <= 24'hdde3e4;  16'h0002: out <= 24'hd2e1e3;  16'h0003: out <= 24'hd4e1e3;  
16'h4420: out <= 24'h9ec4d1;  16'h4421: out <= 24'hcbd7da;  16'h4422: out <= 24'he3e2de;  16'h4423: out <= 24'hc3c3bd;  
16'h4424: out <= 24'hd3cbc6;  16'h4425: out <= 24'hd4bfb1;  16'h4426: out <= 24'hc69070;  16'h4427: out <= 24'hd37432;  
16'h4428: out <= 24'hd28441;  16'h4429: out <= 24'hc07035;  16'h442a: out <= 24'hac6a37;  16'h442b: out <= 24'hb9692b;  
16'h442c: out <= 24'hb35d1d;  16'h442d: out <= 24'hda7528;  16'h442e: out <= 24'hd2752e;  16'h442f: out <= 24'hd7843a;  
16'h4430: out <= 24'hcb7d2b;  16'h4431: out <= 24'hae7b26;  16'h4432: out <= 24'hb77f28;  16'h4433: out <= 24'hcf8a1f;  
16'h4434: out <= 24'hb88f37;  16'h4435: out <= 24'h7f7226;  16'h4436: out <= 24'h7b6d41;  16'h4437: out <= 24'h7d694c;  
16'h4438: out <= 24'h8f5c2d;  16'h4439: out <= 24'h9b6e3c;  16'h443a: out <= 24'ha16a35;  16'h443b: out <= 24'h874925;  
16'h4500: out <= 24'hfcfaf9;  16'h4501: out <= 24'heff2f6;  16'h4502: out <= 24'hedf1f4;  16'h4503: out <= 24'heef3f5;  
16'h4504: out <= 24'hebf3f4;  16'h4505: out <= 24'hf2f8f9;  16'h4506: out <= 24'he5f0f2;  16'h4507: out <= 24'he9f1f1;  
16'h4508: out <= 24'heff6f5;  16'h4509: out <= 24'hf3f2f0;  16'h450a: out <= 24'hf2f4f3;  16'h450b: out <= 24'hf6f6f4;  
16'h450c: out <= 24'hf1f2f2;  16'h450d: out <= 24'hf0f4f4;  16'h450e: out <= 24'he2eaed;  16'h450f: out <= 24'hdfeaed;  
16'h4510: out <= 24'hcfbba7;  16'h4511: out <= 24'hca9e76;  16'h4512: out <= 24'hce9a6d;  16'h4513: out <= 24'hbd916f;  
16'h4514: out <= 24'hc9ae9e;  16'h4515: out <= 24'hdecfc5;  16'h4516: out <= 24'hcccdc8;  16'h4517: out <= 24'hc2c2be;  
16'h4518: out <= 24'hc5c8c5;  16'h4519: out <= 24'hb3bbb6;  16'h451a: out <= 24'hb4b8ac;  16'h451b: out <= 24'hc7c9bf;  
16'h451c: out <= 24'hbdc1b8;  16'h451d: out <= 24'hddc7b5;  16'h451e: out <= 24'hd7c0a9;  16'h451f: out <= 24'hd1b9a0;  
16'h4520: out <= 24'hc7a38b;  16'h4521: out <= 24'hcb997f;  16'h4522: out <= 24'ha36f47;  16'h4523: out <= 24'ha47044;  
16'h4524: out <= 24'hae612c;  16'h4525: out <= 24'hc7703a;  16'h4526: out <= 24'hca6b32;  16'h4527: out <= 24'hce6a32;  
16'h4528: out <= 24'hbf7131;  16'h4529: out <= 24'hbc6f31;  16'h452a: out <= 24'hbc6a28;  16'h452b: out <= 24'hb45e1c;  
16'h452c: out <= 24'hd17631;  16'h452d: out <= 24'he07b2d;  16'h452e: out <= 24'he18935;  16'h452f: out <= 24'hd7812d;  
16'h4530: out <= 24'hb7721b;  16'h4531: out <= 24'hb68737;  16'h4532: out <= 24'hd38e26;  16'h4533: out <= 24'hde9322;  
16'h4534: out <= 24'hc99b40;  16'h4535: out <= 24'haf8a34;  16'h4536: out <= 24'h9c7337;  16'h4537: out <= 24'h507139;  
16'h4538: out <= 24'h91732f;  16'h4539: out <= 24'haa7b35;  16'h453a: out <= 24'ha16a33;  16'h453b: out <= 24'h8c4a26;  
16'h4600: out <= 24'hfcf9f9;  16'h4601: out <= 24'he6ebf3;  16'h4602: out <= 24'hf8f9fa;  16'h4603: out <= 24'heff0f2;  
16'h4604: out <= 24'he9eeef;  16'h4605: out <= 24'he9eff1;  16'h4606: out <= 24'he0eeef;  16'h4607: out <= 24'he7f1f1;  
16'h4608: out <= 24'heaf5f6;  16'h4609: out <= 24'hf4f4f2;  16'h460a: out <= 24'hf2f3f2;  16'h460b: out <= 24'he9f2f4;  
16'h460c: out <= 24'hf6f8f8;  16'h460d: out <= 24'heaeff1;  16'h460e: out <= 24'hdedee0;  16'h460f: out <= 24'hbcaea5;  
16'h4610: out <= 24'hd69963;  16'h4611: out <= 24'hc1804a;  16'h4612: out <= 24'hc28049;  16'h4613: out <= 24'hce8f60;  
16'h4614: out <= 24'hca8958;  16'h4615: out <= 24'hbf7b48;  16'h4616: out <= 24'hb67140;  16'h4617: out <= 24'hb66938;  
16'h4618: out <= 24'hb86e3e;  16'h4619: out <= 24'had6036;  16'h461a: out <= 24'hb05d30;  16'h461b: out <= 24'hb3673a;  
16'h461c: out <= 24'hbf6935;  16'h461d: out <= 24'hc46935;  16'h461e: out <= 24'hce6025;  16'h461f: out <= 24'hcf5211;  
16'h4620: out <= 24'hcc5b20;  16'h4621: out <= 24'hc65614;  16'h4622: out <= 24'hc65311;  16'h4623: out <= 24'hc15818;  
16'h4624: out <= 24'hbc541b;  16'h4625: out <= 24'hc05e28;  16'h4626: out <= 24'hcf6a31;  16'h4627: out <= 24'he67c34;  
16'h4628: out <= 24'hc5823e;  16'h4629: out <= 24'hbb7734;  16'h462a: out <= 24'hd17a35;  16'h462b: out <= 24'hb8641f;  
16'h462c: out <= 24'hdb7425;  16'h462d: out <= 24'hea842f;  16'h462e: out <= 24'he28833;  16'h462f: out <= 24'hd98330;  
16'h4630: out <= 24'hc38e40;  16'h4631: out <= 24'hd08929;  16'h4632: out <= 24'hd98f25;  16'h4633: out <= 24'hf2a939;  
16'h4634: out <= 24'he6a941;  16'h4635: out <= 24'hbd8e37;  16'h4636: out <= 24'h957134;  16'h4637: out <= 24'h416726;  
16'h4638: out <= 24'h6d7727;  16'h4639: out <= 24'h988635;  16'h463a: out <= 24'haa6d2c;  16'h463b: out <= 24'h924a25;  
16'h4700: out <= 24'hf5f3f2;  16'h4701: out <= 24'hedf0f5;  16'h4702: out <= 24'hfdfdfd;  16'h4703: out <= 24'hf4f4f5;  
16'h4704: out <= 24'hf3f5f5;  16'h4705: out <= 24'he1ebec;  16'h4706: out <= 24'hedf3f3;  16'h4707: out <= 24'hd7ecf0;  
16'h4708: out <= 24'hd2e9ed;  16'h4709: out <= 24'hf3f6f5;  16'h470a: out <= 24'hf1f6f7;  16'h470b: out <= 24'hf5f7f8;  
16'h470c: out <= 24'he6e6ea;  16'h470d: out <= 24'hddd9dd;  16'h470e: out <= 24'hcebfb1;  16'h470f: out <= 24'he89f5e;  
16'h4710: out <= 24'hdf9756;  16'h4711: out <= 24'he19953;  16'h4712: out <= 24'hd48744;  16'h4713: out <= 24'hcf8447;  
16'h4714: out <= 24'hd28242;  16'h4715: out <= 24'hcd7e3f;  16'h4716: out <= 24'hd58240;  16'h4717: out <= 24'hdc8844;  
16'h4718: out <= 24'hd8914b;  16'h4719: out <= 24'hc87838;  16'h471a: out <= 24'hcb7837;  16'h471b: out <= 24'he08236;  
16'h471c: out <= 24'hd97a35;  16'h471d: out <= 24'hda7a3d;  16'h471e: out <= 24'hd97c40;  16'h471f: out <= 24'hd7824e;  
16'h4720: out <= 24'hdd824b;  16'h4721: out <= 24'hde8e53;  16'h4722: out <= 24'hcb8553;  16'h4723: out <= 24'hcb8751;  
16'h4724: out <= 24'hce8042;  16'h4725: out <= 24'hc7702c;  16'h4726: out <= 24'hc36617;  16'h4727: out <= 24'hda7a21;  
16'h4728: out <= 24'hb57c34;  16'h4729: out <= 24'hbc7832;  16'h472a: out <= 24'hba6d2b;  16'h472b: out <= 24'hc26c27;  
16'h472c: out <= 24'hd86c1f;  16'h472d: out <= 24'hdf7d2e;  16'h472e: out <= 24'hd77d2d;  16'h472f: out <= 24'hdc8a36;  
16'h4730: out <= 24'hb4772a;  16'h4731: out <= 24'hc3862a;  16'h4732: out <= 24'heba031;  16'h4733: out <= 24'hf8b246;  
16'h4734: out <= 24'hf4b245;  16'h4735: out <= 24'hae8133;  16'h4736: out <= 24'h7b6d32;  16'h4737: out <= 24'h857b30;  
16'h4738: out <= 24'h84812f;  16'h4739: out <= 24'h797e2b;  16'h473a: out <= 24'hae6727;  16'h473b: out <= 24'ha7582e;  
16'h4800: out <= 24'hc4cdbe;  16'h4801: out <= 24'hc9d1c8;  16'h4802: out <= 24'hf7f7f7;  16'h4803: out <= 24'hf4f3f2;  
16'h4804: out <= 24'hf6f6f6;  16'h4805: out <= 24'heff1f1;  16'h4806: out <= 24'he2edf1;  16'h4807: out <= 24'he8f2f4;  
16'h4808: out <= 24'he1eff1;  16'h4809: out <= 24'heef4f5;  16'h480a: out <= 24'he9f0f3;  16'h480b: out <= 24'hefedef;  
16'h480c: out <= 24'hede9ea;  16'h480d: out <= 24'hc6b09d;  16'h480e: out <= 24'hd6aa76;  16'h480f: out <= 24'he8994d;  
16'h4810: out <= 24'hdd9858;  16'h4811: out <= 24'hd4884b;  16'h4812: out <= 24'hd28950;  16'h4813: out <= 24'hcc8145;  
16'h4814: out <= 24'hd37c3a;  16'h4815: out <= 24'hcd7e39;  16'h4816: out <= 24'hcb7f3b;  16'h4817: out <= 24'hd18a42;  
16'h4818: out <= 24'hc68950;  16'h4819: out <= 24'hc48b55;  16'h481a: out <= 24'hd39146;  16'h481b: out <= 24'he39a4a;  
16'h481c: out <= 24'he19448;  16'h481d: out <= 24'hdc8d47;  16'h481e: out <= 24'hdb873d;  16'h481f: out <= 24'hd9853a;  
16'h4820: out <= 24'he38939;  16'h4821: out <= 24'hda873b;  16'h4822: out <= 24'hdd9152;  16'h4823: out <= 24'hd17c27;  
16'h4824: out <= 24'hd37a1b;  16'h4825: out <= 24'hd57b2c;  16'h4826: out <= 24'hdc7f39;  16'h4827: out <= 24'he2883a;  
16'h4828: out <= 24'hb98641;  16'h4829: out <= 24'hb5712c;  16'h482a: out <= 24'hc16d26;  16'h482b: out <= 24'he97c28;  
16'h482c: out <= 24'hf1852d;  16'h482d: out <= 24'he68433;  16'h482e: out <= 24'he18e43;  16'h482f: out <= 24'hdb8f47;  
16'h4830: out <= 24'hb67b2f;  16'h4831: out <= 24'hcd8824;  16'h4832: out <= 24'hf6af43;  16'h4833: out <= 24'hf7b347;  
16'h4834: out <= 24'he4a646;  16'h4835: out <= 24'h827433;  16'h4836: out <= 24'h6a6e2e;  16'h4837: out <= 24'hb8933e;  
16'h4838: out <= 24'he7a233;  16'h4839: out <= 24'haa862d;  16'h483a: out <= 24'h755728;  16'h483b: out <= 24'h9e4a24;  
16'h4900: out <= 24'hc4d5c7;  16'h4901: out <= 24'h96a391;  16'h4902: out <= 24'h869088;  16'h4903: out <= 24'ha3b2a9;  
16'h4904: out <= 24'hf1f0ef;  16'h4905: out <= 24'hf3f3f4;  16'h4906: out <= 24'he8f0f1;  16'h4907: out <= 24'hdff2f5;  
16'h4908: out <= 24'he4f1f3;  16'h4909: out <= 24'hd7dee4;  16'h490a: out <= 24'hedeef0;  16'h490b: out <= 24'hf2ece8;  
16'h490c: out <= 24'hb59d84;  16'h490d: out <= 24'hd78d4b;  16'h490e: out <= 24'he08944;  16'h490f: out <= 24'hde803e;  
16'h4910: out <= 24'hdf833f;  16'h4911: out <= 24'he68b42;  16'h4912: out <= 24'hdb8e49;  16'h4913: out <= 24'hd28740;  
16'h4914: out <= 24'hd58c3d;  16'h4915: out <= 24'hc68236;  16'h4916: out <= 24'hcc8c40;  16'h4917: out <= 24'hc98f45;  
16'h4918: out <= 24'hc9985d;  16'h4919: out <= 24'hb88041;  16'h491a: out <= 24'he19c4f;  16'h491b: out <= 24'hec9c44;  
16'h491c: out <= 24'hf3b366;  16'h491d: out <= 24'heda456;  16'h491e: out <= 24'hde8b43;  16'h491f: out <= 24'hd3823a;  
16'h4920: out <= 24'he28e41;  16'h4921: out <= 24'hdb8637;  16'h4922: out <= 24'hd28134;  16'h4923: out <= 24'hd68733;  
16'h4924: out <= 24'hde832c;  16'h4925: out <= 24'hd67623;  16'h4926: out <= 24'hd9792f;  16'h4927: out <= 24'hb57033;  
16'h4928: out <= 24'hb9823c;  16'h4929: out <= 24'hbf7330;  16'h492a: out <= 24'hd5732b;  16'h492b: out <= 24'he8762b;  
16'h492c: out <= 24'he67722;  16'h492d: out <= 24'hdc7826;  16'h492e: out <= 24'hd67e34;  16'h492f: out <= 24'hc27b31;  
16'h4930: out <= 24'hc3862f;  16'h4931: out <= 24'hf2af4f;  16'h4932: out <= 24'hf5b148;  16'h4933: out <= 24'hf4af44;  
16'h4934: out <= 24'hb17b28;  16'h4935: out <= 24'h696c29;  16'h4936: out <= 24'h82752b;  16'h4937: out <= 24'hda9e37;  
16'h4938: out <= 24'hf9ac32;  16'h4939: out <= 24'h9a7c2b;  16'h493a: out <= 24'h77572a;  16'h493b: out <= 24'ha9522c;  
16'h4a00: out <= 24'hc4dcde;  16'h4a01: out <= 24'h6c9c9d;  16'h4a02: out <= 24'h89a695;  16'h4a03: out <= 24'h8c8669;  
16'h4a04: out <= 24'h97826f;  16'h4a05: out <= 24'hafaaaa;  16'h4a06: out <= 24'hefeeee;  16'h4a07: out <= 24'hdbdfe7;  
16'h4a08: out <= 24'he4e8ea;  16'h4a09: out <= 24'he1e1e3;  16'h4a0a: out <= 24'hd7c6be;  16'h4a0b: out <= 24'hba8c6f;  
16'h4a0c: out <= 24'hc6814e;  16'h4a0d: out <= 24'he39052;  16'h4a0e: out <= 24'hde7431;  16'h4a0f: out <= 24'hda6b26;  
16'h4a10: out <= 24'hec8537;  16'h4a11: out <= 24'he29145;  16'h4a12: out <= 24'hd99750;  16'h4a13: out <= 24'he8a350;  
16'h4a14: out <= 24'he69f4a;  16'h4a15: out <= 24'he79e4b;  16'h4a16: out <= 24'hd68d3c;  16'h4a17: out <= 24'he19f4b;  
16'h4a18: out <= 24'hd89b50;  16'h4a19: out <= 24'hcd873a;  16'h4a1a: out <= 24'he08f3d;  16'h4a1b: out <= 24'hd4893c;  
16'h4a1c: out <= 24'hd2853e;  16'h4a1d: out <= 24'hd0884b;  16'h4a1e: out <= 24'hd38241;  16'h4a1f: out <= 24'hdd853d;  
16'h4a20: out <= 24'hd47e35;  16'h4a21: out <= 24'hd3833a;  16'h4a22: out <= 24'hd88236;  16'h4a23: out <= 24'hd67a27;  
16'h4a24: out <= 24'hdd7e2b;  16'h4a25: out <= 24'hd97527;  16'h4a26: out <= 24'hdc7732;  16'h4a27: out <= 24'hd49254;  
16'h4a28: out <= 24'hb1823e;  16'h4a29: out <= 24'hd6853d;  16'h4a2a: out <= 24'he48035;  16'h4a2b: out <= 24'hdd7b39;  
16'h4a2c: out <= 24'he37b2b;  16'h4a2d: out <= 24'hd87623;  16'h4a2e: out <= 24'hd07b29;  16'h4a2f: out <= 24'hac7429;  
16'h4a30: out <= 24'hde963d;  16'h4a31: out <= 24'heead53;  16'h4a32: out <= 24'he99e36;  16'h4a33: out <= 24'he39a32;  
16'h4a34: out <= 24'hc58743;  16'h4a35: out <= 24'h877f32;  16'h4a36: out <= 24'hc37e20;  16'h4a37: out <= 24'hd98f31;  
16'h4a38: out <= 24'hc97d33;  16'h4a39: out <= 24'h65542a;  16'h4a3a: out <= 24'h665129;  16'h4a3b: out <= 24'h9e4a22;  
16'h4b00: out <= 24'hc3d9db;  16'h4b01: out <= 24'h669ca5;  16'h4b02: out <= 24'h80b2c8;  16'h4b03: out <= 24'h82b6d1;  
16'h4b04: out <= 24'h5c8c89;  16'h4b05: out <= 24'hb69e6e;  16'h4b06: out <= 24'ha37f4b;  16'h4b07: out <= 24'hcaa274;  
16'h4b08: out <= 24'hc9bbb1;  16'h4b09: out <= 24'hc7987b;  16'h4b0a: out <= 24'hb06230;  16'h4b0b: out <= 24'hc9753b;  
16'h4b0c: out <= 24'he68c45;  16'h4b0d: out <= 24'hdc7634;  16'h4b0e: out <= 24'hd77431;  16'h4b0f: out <= 24'hdb8f57;  
16'h4b10: out <= 24'hd79149;  16'h4b11: out <= 24'he69c48;  16'h4b12: out <= 24'he99f4b;  16'h4b13: out <= 24'heba14c;  
16'h4b14: out <= 24'he99f51;  16'h4b15: out <= 24'hd78f4a;  16'h4b16: out <= 24'hc18650;  16'h4b17: out <= 24'hba8044;  
16'h4b18: out <= 24'hc0843e;  16'h4b19: out <= 24'hde9847;  16'h4b1a: out <= 24'he29b47;  16'h4b1b: out <= 24'hda9242;  
16'h4b1c: out <= 24'hd68940;  16'h4b1d: out <= 24'hdb8f47;  16'h4b1e: out <= 24'hda8336;  16'h4b1f: out <= 24'hdb7b2c;  
16'h4b20: out <= 24'he38539;  16'h4b21: out <= 24'hdf812e;  16'h4b22: out <= 24'hd87b20;  16'h4b23: out <= 24'hde7e26;  
16'h4b24: out <= 24'hdc7926;  16'h4b25: out <= 24'he17a30;  16'h4b26: out <= 24'he38751;  16'h4b27: out <= 24'hc38649;  
16'h4b28: out <= 24'hb68646;  16'h4b29: out <= 24'hb67b3d;  16'h4b2a: out <= 24'hd58139;  16'h4b2b: out <= 24'hba641d;  
16'h4b2c: out <= 24'hb66518;  16'h4b2d: out <= 24'hca731a;  16'h4b2e: out <= 24'hb67f32;  16'h4b2f: out <= 24'hce8c2e;  
16'h4b30: out <= 24'he8a456;  16'h4b31: out <= 24'hd3903a;  16'h4b32: out <= 24'hca8130;  16'h4b33: out <= 24'hc2844e;  
16'h4b34: out <= 24'hc48f4a;  16'h4b35: out <= 24'h867633;  16'h4b36: out <= 24'hd58323;  16'h4b37: out <= 24'haa6b29;  
16'h4b38: out <= 24'h8f6342;  16'h4b39: out <= 24'h685b38;  16'h4b3a: out <= 24'h695531;  16'h4b3b: out <= 24'h93431f;  
16'h4c00: out <= 24'hd9e4da;  16'h4c01: out <= 24'h55947c;  16'h4c02: out <= 24'ha4bdbe;  16'h4c03: out <= 24'haec5c9;  
16'h4c04: out <= 24'h859ea9;  16'h4c05: out <= 24'h7fa3b5;  16'h4c06: out <= 24'hb5c8cc;  16'h4c07: out <= 24'hc5a36b;  
16'h4c08: out <= 24'he9a54a;  16'h4c09: out <= 24'hd38845;  16'h4c0a: out <= 24'hd08146;  16'h4c0b: out <= 24'hdf8c46;  
16'h4c0c: out <= 24'hf09c48;  16'h4c0d: out <= 24'hf0a45d;  16'h4c0e: out <= 24'hd68b56;  16'h4c0f: out <= 24'hec9e5d;  
16'h4c10: out <= 24'hdd914b;  16'h4c11: out <= 24'he6a055;  16'h4c12: out <= 24'he29746;  16'h4c13: out <= 24'hd78e42;  
16'h4c14: out <= 24'hd38a44;  16'h4c15: out <= 24'hc28243;  16'h4c16: out <= 24'hc58c50;  16'h4c17: out <= 24'hbd884f;  
16'h4c18: out <= 24'hb5834f;  16'h4c19: out <= 24'hd29a5e;  16'h4c1a: out <= 24'he39742;  16'h4c1b: out <= 24'he2913d;  
16'h4c1c: out <= 24'he08b37;  16'h4c1d: out <= 24'he59143;  16'h4c1e: out <= 24'hee902d;  16'h4c1f: out <= 24'hdd7c28;  
16'h4c20: out <= 24'hd9782d;  16'h4c21: out <= 24'hf4953e;  16'h4c22: out <= 24'hf69438;  16'h4c23: out <= 24'he79236;  
16'h4c24: out <= 24'hd77c29;  16'h4c25: out <= 24'hde8c41;  16'h4c26: out <= 24'hd19253;  16'h4c27: out <= 24'hcc975a;  
16'h4c28: out <= 24'hc2924e;  16'h4c29: out <= 24'hb98042;  16'h4c2a: out <= 24'hca7e3b;  16'h4c2b: out <= 24'hdc7b2e;  
16'h4c2c: out <= 24'hdb7526;  16'h4c2d: out <= 24'hb7711d;  16'h4c2e: out <= 24'hd0872d;  16'h4c2f: out <= 24'he38b23;  
16'h4c30: out <= 24'h8c5d39;  16'h4c31: out <= 24'h8c562c;  16'h4c32: out <= 24'hc78240;  16'h4c33: out <= 24'hcc8c4b;  
16'h4c34: out <= 24'h7b5f2b;  16'h4c35: out <= 24'h625118;  16'h4c36: out <= 24'hb57438;  16'h4c37: out <= 24'h855329;  
16'h4c38: out <= 24'h926c53;  16'h4c39: out <= 24'h846346;  16'h4c3a: out <= 24'h664729;  16'h4c3b: out <= 24'ha23a1d;  
16'h4d00: out <= 24'hb9d3ce;  16'h4d01: out <= 24'h568d6e;  16'h4d02: out <= 24'h8b9970;  16'h4d03: out <= 24'h80936c;  
16'h4d04: out <= 24'h6d8455;  16'h4d05: out <= 24'h6f8257;  16'h4d06: out <= 24'h79835d;  16'h4d07: out <= 24'hbf9652;  
16'h4d08: out <= 24'hdda061;  16'h4d09: out <= 24'hd48645;  16'h4d0a: out <= 24'hd5803b;  16'h4d0b: out <= 24'hdf8d40;  
16'h4d0c: out <= 24'hdd8e4d;  16'h4d0d: out <= 24'he1975e;  16'h4d0e: out <= 24'hde9a65;  16'h4d0f: out <= 24'he2924d;  
16'h4d10: out <= 24'he79a49;  16'h4d11: out <= 24'hef9a3a;  16'h4d12: out <= 24'hf4ab4a;  16'h4d13: out <= 24'heca245;  
16'h4d14: out <= 24'hde8f39;  16'h4d15: out <= 24'hd28d42;  16'h4d16: out <= 24'hcc893b;  16'h4d17: out <= 24'hb77934;  
16'h4d18: out <= 24'hbb8148;  16'h4d19: out <= 24'hd48e4b;  16'h4d1a: out <= 24'hdb8d36;  16'h4d1b: out <= 24'hdf8d33;  
16'h4d1c: out <= 24'he1892a;  16'h4d1d: out <= 24'he68e2c;  16'h4d1e: out <= 24'hef9131;  16'h4d1f: out <= 24'hee8e2f;  
16'h4d20: out <= 24'hed8022;  16'h4d21: out <= 24'hec8e34;  16'h4d22: out <= 24'hc98535;  16'h4d23: out <= 24'hb98938;  
16'h4d24: out <= 24'hc39443;  16'h4d25: out <= 24'hab8439;  16'h4d26: out <= 24'hab8640;  16'h4d27: out <= 24'hb3904f;  
16'h4d28: out <= 24'hb6813f;  16'h4d29: out <= 24'hc18246;  16'h4d2a: out <= 24'hd28245;  16'h4d2b: out <= 24'hd97c3c;  
16'h4d2c: out <= 24'hd27528;  16'h4d2d: out <= 24'ha6732b;  16'h4d2e: out <= 24'hca680d;  16'h4d2f: out <= 24'hdb9047;  
16'h4d30: out <= 24'h905c43;  16'h4d31: out <= 24'h9a5c1c;  16'h4d32: out <= 24'hc97e2e;  16'h4d33: out <= 24'h876730;  
16'h4d34: out <= 24'h907f2f;  16'h4d35: out <= 24'haf7226;  16'h4d36: out <= 24'h996131;  16'h4d37: out <= 24'h7b5332;  
16'h4d38: out <= 24'h815d47;  16'h4d39: out <= 24'h83573a;  16'h4d3a: out <= 24'h574325;  16'h4d3b: out <= 24'ha54e29;  
16'h4e00: out <= 24'ha9c1c8;  16'h4e01: out <= 24'h6ea79c;  16'h4e02: out <= 24'h4a9e6a;  16'h4e03: out <= 24'h518557;  
16'h4e04: out <= 24'h8b9e89;  16'h4e05: out <= 24'h81a091;  16'h4e06: out <= 24'ha1c4c4;  16'h4e07: out <= 24'hbf9f77;  
16'h4e08: out <= 24'hf0ad61;  16'h4e09: out <= 24'he69144;  16'h4e0a: out <= 24'hcf702b;  16'h4e0b: out <= 24'hde772e;  
16'h4e0c: out <= 24'hf49845;  16'h4e0d: out <= 24'heb9a55;  16'h4e0e: out <= 24'hf3a863;  16'h4e0f: out <= 24'hf9b166;  
16'h4e10: out <= 24'hf7ab51;  16'h4e11: out <= 24'hf9ae4b;  16'h4e12: out <= 24'hfaaf48;  16'h4e13: out <= 24'hf0a444;  
16'h4e14: out <= 24'he89b42;  16'h4e15: out <= 24'hd78f3e;  16'h4e16: out <= 24'hdd9042;  16'h4e17: out <= 24'hda8e42;  
16'h4e18: out <= 24'hdc975c;  16'h4e19: out <= 24'hde9856;  16'h4e1a: out <= 24'hd98c3a;  16'h4e1b: out <= 24'hd88f46;  
16'h4e1c: out <= 24'he99d49;  16'h4e1d: out <= 24'he38d36;  16'h4e1e: out <= 24'he68d30;  16'h4e1f: out <= 24'hdd8225;  
16'h4e20: out <= 24'he18931;  16'h4e21: out <= 24'hb8883f;  16'h4e22: out <= 24'hc39b4e;  16'h4e23: out <= 24'hb18d3e;  
16'h4e24: out <= 24'hc29743;  16'h4e25: out <= 24'hb88c3c;  16'h4e26: out <= 24'hc79749;  16'h4e27: out <= 24'hc18e46;  
16'h4e28: out <= 24'hce8c45;  16'h4e29: out <= 24'hf0984b;  16'h4e2a: out <= 24'hf58d41;  16'h4e2b: out <= 24'hee874b;  
16'h4e2c: out <= 24'hce8650;  16'h4e2d: out <= 24'hc78341;  16'h4e2e: out <= 24'heb8e27;  16'h4e2f: out <= 24'hc3835d;  
16'h4e30: out <= 24'hbf7c46;  16'h4e31: out <= 24'he29a33;  16'h4e32: out <= 24'hb18028;  16'h4e33: out <= 24'h6b662d;  
16'h4e34: out <= 24'hd08a20;  16'h4e35: out <= 24'hc07227;  16'h4e36: out <= 24'h814c27;  16'h4e37: out <= 24'h876146;  
16'h4e38: out <= 24'h6c543a;  16'h4e39: out <= 24'h664e2f;  16'h4e3a: out <= 24'h493b1f;  16'h4e3b: out <= 24'ha6572d;  
16'h4f00: out <= 24'h7fb57d;  16'h4f01: out <= 24'h2f903f;  16'h4f02: out <= 24'h3a9c51;  16'h4f03: out <= 24'h5d9d65;  
16'h4f04: out <= 24'he3d09f;  16'h4f05: out <= 24'hddc58c;  16'h4f06: out <= 24'hd5b35e;  16'h4f07: out <= 24'he1b06f;  
16'h4f08: out <= 24'he99347;  16'h4f09: out <= 24'hdc7d35;  16'h4f0a: out <= 24'hda742e;  16'h4f0b: out <= 24'hed8536;  
16'h4f0c: out <= 24'hf5923e;  16'h4f0d: out <= 24'hfa9d4d;  16'h4f0e: out <= 24'hf37834;  16'h4f0f: out <= 24'hf38b40;  
16'h4f10: out <= 24'hf89f47;  16'h4f11: out <= 24'hf9872e;  16'h4f12: out <= 24'hf88b30;  16'h4f13: out <= 24'hfaa041;  
16'h4f14: out <= 24'hf9a14b;  16'h4f15: out <= 24'hf39344;  16'h4f16: out <= 24'hf09b43;  16'h4f17: out <= 24'heb955a;  
16'h4f18: out <= 24'hea9e67;  16'h4f19: out <= 24'hf8b45d;  16'h4f1a: out <= 24'hf3ad5b;  16'h4f1b: out <= 24'hf8b963;  
16'h4f1c: out <= 24'hf7b862;  16'h4f1d: out <= 24'hf1ac58;  16'h4f1e: out <= 24'hf4b664;  16'h4f1f: out <= 24'hf0a863;  
16'h4f20: out <= 24'hdd8b4a;  16'h4f21: out <= 24'hbe8542;  16'h4f22: out <= 24'ha87a33;  16'h4f23: out <= 24'hc09049;  
16'h4f24: out <= 24'hc6833c;  16'h4f25: out <= 24'he19046;  16'h4f26: out <= 24'hf49850;  16'h4f27: out <= 24'hf69d4d;  
16'h4f28: out <= 24'hf4903f;  16'h4f29: out <= 24'hfb9337;  16'h4f2a: out <= 24'hf4843d;  16'h4f2b: out <= 24'hef762e;  
16'h4f2c: out <= 24'hd1763c;  16'h4f2d: out <= 24'hd4713b;  16'h4f2e: out <= 24'hcd6b3a;  16'h4f2f: out <= 24'hcd6831;  
16'h4f30: out <= 24'hce7230;  16'h4f31: out <= 24'hec9239;  16'h4f32: out <= 24'hc5853a;  16'h4f33: out <= 24'h7b601d;  
16'h4f34: out <= 24'he18a1d;  16'h4f35: out <= 24'hcd7929;  16'h4f36: out <= 24'ha3673f;  16'h4f37: out <= 24'h805f44;  
16'h4f38: out <= 24'h7f5d3e;  16'h4f39: out <= 24'h884828;  16'h4f3a: out <= 24'h8b4d2f;  16'h4f3b: out <= 24'hac5f36;  
